eatABagOfDicks,516451550592368640,https://i.imgur.com/DFjhEhu.jpg,2
block,340308249871908864,https://i.imgur.com/4TH72nO.gif,2
count,516451550592368640,https://i.imgur.com/FYcXbmZ.gif,1
popcorn,516451550592368640,https://i.imgur.com/VJYpYOt.gif,1
hehe,340308249871908864,https://i.imgur.com/v2Jms7d.gif,1
vipul,620751263159549952,https://i.imgur.com/KePap2d.jpg,4
salty,516451550592368640,https://i.imgur.com/5yZTrgc.png,0
nitpicking,434507972379672587,https://i.imgur.com/V3mgvQQ.gif,2
objection,434507972379672587,https://i.imgur.com/ydIm4bZ.png,1
eyeroll,516451550592368640,https://i.imgur.com/g5v14cf.gif,2
so salty,516451550592368640,https://i.imgur.com/HfnLPFE.jpg,0
ultra_bruh,192158164798406658,https://i.imgur.com/MjprzlY.jpg,1
poke-design-shit,229651386223034368,https://i.imgur.com/q7HgwJJ.png,2
give_me,229651386223034368,https://i.imgur.com/SQqD9Wf.gif,4
satisfied,340308249871908864,https://i.imgur.com/UAh7Ajc.png,1
stop,340308249871908864,https://i.imgur.com/AUMA8jS.png,3
again,229651386223034368,https://i.imgur.com/NCtff8f.png,1
is that so,229651386223034368,https://i.imgur.com/SB7e171.png,2
reverse,229651386223034368,https://i.imgur.com/29me4An.png,7
eat a bag of dicks,434507972379672587,https://i.imgur.com/0CG0bv6.jpg,1
stone-help,229651386223034368,https://i.imgur.com/r1hRrbL.jpg,4
N,340308249871908864,https://i.imgur.com/tHoXiMZ.png,181
ubully,192768112209297409,https://i.imgur.com/nVdahlu.jpg,2
peace,229651386223034368,https://i.imgur.com/VhdVK3e.gif,5
whynotboth,434507972379672587,https://i.imgur.com/8gOllyY.gif,5
o,340308249871908864,https://i.imgur.com/40kXHyt.png,78
bruh,434507972379672587,https://i.imgur.com/n3m6mvH.gif,12
neck,154221611166334976,https://i.imgur.com/dMRtMIg.jpg,19
job,434507972379672587,https://i.imgur.com/T5HeUam.gif,24
gz,434507972379672587,https://i.imgur.com/EUkVxCd.gif,13
in-da-box,229651386223034368,https://i.imgur.com/m7ts3Uh.jpg,5
come,154221611166334976,https://i.imgur.com/sxQw0Oa.jpg,28
rooddood,220606145759412224,https://i.imgur.com/TmI0Gq2.jpg,17
logan,340308249871908864,https://i.imgur.com/BAovBLC.png,5
baby,154221611166334976,https://i.imgur.com/lkpW052.jpg,3
chacha,434507972379672587,https://i.imgur.com/bN4bPb2.jpg,6
k,434507972379672587,https://i.imgur.com/FtBdjTG.gif,6
judge,154221611166334976,https://i.imgur.com/XXw3CdM.jpg,8
ShutUpAndrew,340308249871908864,https://i.imgur.com/4zejTrW.png,51
disgusting,229651386223034368,https://i.imgur.com/AfYMxpV.png,14
extrathicc,340308249871908864,https://i.imgur.com/ysonuPF.gif,5
groomer,229651386223034368,https://i.imgur.com/IgH9OmE.jpg,5
thonk,340308249871908864,https://i.imgur.com/IjtTNx1.png,9
nodignity,340308249871908864,https://i.imgur.com/oELzo7F.png,5
shinobu,229651386223034368,https://i.imgur.com/xKcc5IW.jpeg,2
OhBoy,340308249871908864,https://i.imgur.com/08WISl2.png,16
fuckyouimgay,434507972379672587,https://i.imgur.com/Qz3Ucti.jpg,3
absolutelyhalal,340308249871908864,https://i.imgur.com/3NZSpz4.jpg,7
middleclass,154221611166334976,https://i.imgur.com/fc09tG2.jpg,14
selfie,229651386223034368,https://i.imgur.com/5eXzD3z.jpg,2
frown_boi,434507972379672587,https://i.imgur.com/Yo6tIcZ.png,1
please,229651386223034368,https://i.imgur.com/NqVovQX.gif,8
haha,340308249871908864,https://i.imgur.com/zugfcux.gif,3
reported,434507972379672587,https://i.imgur.com/RG4Gj7r.png,66
help,434507972379672587,https://i.imgur.com/cnVAjaH.jpg,42
nipples,434507972379672587,https://i.imgur.com/iogKQ16.png,1
true story,434507972379672587,https://i.imgur.com/PtspwnT.png,3
monster,434507972379672587,https://i.imgur.com/kt5FvRL.png,3
born,154221611166334976,https://i.imgur.com/aCNYBVw.jpg,12
maximuneffort,516451550592368640,https://i.imgur.com/CPjI4XV.gif,1
fucking meetings,434507972379672587,https://i.imgur.com/D0mf1Rf.jpg,3
woweegames,220606145759412224,https://i.imgur.com/LeXFo0U.jpg,32
L,340308249871908864,https://i.imgur.com/0evyDR2.png,9
yike,340308249871908864,https://i.imgur.com/m1Rt7do.png,89
Wow,192768112209297409,https://i.imgur.com/EpAbiVP.jpg,20
pathetic,340308249871908864,https://i.imgur.com/uRU6Vcb.png,9
yikeshardlemonade,340308249871908864,https://i.imgur.com/WsQovSp.jpg,17
halt,340308249871908864,https://i.imgur.com/TJ891kW.png,16
nigga,229651386223034368,https://i.imgur.com/1yBk9qB.gif,3
where you going,229651386223034368,https://i.imgur.com/hCZLQeH.mp4,2
that's cap,229651386223034368,https://i.imgur.com/yye3KTh.png,6
astoniced,229651386223034368,https://i.imgur.com/sLfAIV8.png,8
luigi,340308249871908864,https://i.imgur.com/LEXW5ri.png,14
yes,434507972379672587,https://i.imgur.com/P8o09Xe.gif,205
i,229651386223034368,https://i.imgur.com/QZ9nOxq.png,5
ethniccleanse,340308249871908864,https://i.imgur.com/cd67mom.png,8
hmmm,620751263159549952,https://i.imgur.com/imgA7Pq.jpg,57
angery,434507972379672587,https://i.imgur.com/cf6YolH.gif,16
mcfuckingkillyourself,340308249871908864,https://i.imgur.com/wOjZD3a.png,4
doubt,154221611166334976,https://i.imgur.com/G8DK7ef.png,38
managers,516451550592368640,https://i.imgur.com/KdVHXwb.jpg,0
whyuno,620751263159549952,https://i.imgur.com/a1CEBCb.jpg,2
your dumbass,229651386223034368,https://i.imgur.com/JL4B3fo.jpg,3
ehhh,620751263159549952,https://i.imgur.com/QM8fvGc.jpg,8
fun-programming,229651386223034368,https://i.imgur.com/AW4t8FN.png,3
stops,154221611166334976,https://i.imgur.com/BqGOmHq.jpg,10
LBiden,340308249871908864,https://i.imgur.com/PUGANSz.jpeg,2
addict,434507972379672587,https://i.imgur.com/Nxv1KLL.gif,1
beat,434507972379672587,https://i.imgur.com/CLNvRWD.png,0
why,192768112209297409,https://i.imgur.com/VA8eBJp.jpeg,5
andrew,154221611166334976,https://i.imgur.com/FFCZSz3.jpeg,4
kerchak,220606145759412224,https://i.imgur.com/DpWDngp.png,46
boomer,353997343437357068,https://i.imgur.com/iFm9ipM.png,13
squadslap,340308249871908864,https://i.imgur.com/o6PgpAk.gif,0
bonjour,340308249871908864,https://i.imgur.com/nxvO2Ad.png,0
urbie,340308249871908864,https://i.imgur.com/bRjWiYJ.gif,0
yikes,340308249871908864,https://i.imgur.com/FvgdyoE.jpg,75
partytime,154221611166334976,https://i.imgur.com/Ojc3K6w.jpeg,2
gimme some of them wings,229651386223034368,https://i.imgur.com/K4beS9p.mp4,6
bitchnigga,154221611166334976,https://i.imgur.com/J4giR0G.gif,14
read,285564238385119242,https://i.imgur.com/1OAZOF2.png,24
craigbrendan,340308249871908864,https://i.imgur.com/NICJRvl.png,1
bullshit,154221611166334976,https://i.imgur.com/dSI7K8S.png,4
felt,154221611166334976,https://i.imgur.com/Zv14Fmd.jpg,3
figbait,340308249871908864,https://i.imgur.com/JNKFKdU.gif,62
hbd,434507972379672587,https://i.imgur.com/zG0DrOP.jpg,26
kys,220606145759412224,https://i.imgur.com/bUSDPCr.png,54
sip,164379851145478144,https://i.imgur.com/ozqykBs.png,3
fug,154221611166334976,https://i.imgur.com/9U75tl9.jpeg,3
oh baby,434507972379672587,https://i.imgur.com/B28jsLJ.png,12
wiggly wednesday,434507972379672587,https://i.imgur.com/mOfgdQ4.png,3
appointment,434507972379672587,https://i.imgur.com/UHNLL33.mp4,1
grape,154221611166334976,https://i.imgur.com/jh4ma4T.jpg,7
thursday,434507972379672587,https://i.imgur.com/Ql0XxhJ.mp4,196
nep-L,229651386223034368,https://i.imgur.com/v92fHfT.png,13
decide,434507972379672587,https://i.imgur.com/E7PpP1H.png,8
gorilla,220606145759412224,https://i.imgur.com/RFdF1lG.png,6
witch,164379851145478144,https://i.imgur.com/qyKHIv2.jpeg,0
hey alex,229651386223034368,https://i.imgur.com/PchT6rq.png,4
professionalretard,340308249871908864,https://i.imgur.com/KPKrkWX.png,27
youserious,220606145759412224,https://i.imgur.com/0rM0pM0.jpeg,10
gae,285564238385119242,https://i.imgur.com/gF7KWTc.gif,13
yea,220606145759412224,https://i.imgur.com/YYbLaul.jpeg,10
kys2,154221611166334976,https://i.imgur.com/n9u6Pj6.png,22
eatass,223503164370976768,https://i.imgur.com/5S1jyxP.png,2
fig,154221611166334976,https://i.imgur.com/3MPBSVr.jpeg,30
lemme slide in,229651386223034368,https://i.imgur.com/r3lZr4Q.gif,2
ok,434507972379672587,https://i.imgur.com/EKWafm2.mp4,5
taxpax,154221611166334976,https://i.imgur.com/MExPHTX.png,1
house,340308249871908864,https://i.imgur.com/WoTODrW.jpeg,0
shrekstand,220606145759412224,https://i.imgur.com/8YD6jZd.jpeg,3
kys3,340308249871908864,https://i.imgur.com/PpUHuF2.png,7
friday,340308249871908864,https://i.imgur.com/Ww1XRcd.jpeg,28
obviouslt,340308249871908864,https://i.imgur.com/wADKPcU.jpeg,0
wednesday,434507972379672587,https://i.imgur.com/B7g35sY.png,461
whut,164379851145478144,https://i.imgur.com/WwmMBcu.jpeg,0
no maiden,229651386223034368,https://i.imgur.com/qVxCjw3.png,2
dudewhat?,516451550592368640,https://i.imgur.com/2W1H9B0.gif,5
professionalretards,154221611166334976,https://i.imgur.com/wsWkbYE.png,3
miko3,434507972379672587,https://i.imgur.com/QnqP1Wj.png,0
aaa,434507972379672587,https://i.imgur.com/YA1trgq.gif,14
no,434507972379672587,https://i.imgur.com/aspPyeh.jpg,43
trumoo,220606145759412224,https://i.imgur.com/H5ZlyU2.jpeg,3
god,154221611166334976,https://i.imgur.com/SHCgQvE.jpeg,2
hbd2,434507972379672587,https://i.imgur.com/r92kKAH.png,35
shut up,434507972379672587,https://i.imgur.com/gjDbU4z.png,14
kevinbath,154221611166334976,https://i.imgur.com/tunPnjg.gif,4
minorities,434507972379672587,https://i.imgur.com/p1GzTV1.png,5
fancyyikes,220606145759412224,https://i.imgur.com/rE9xbPQ.jpeg,7
monday,434507972379672587,https://i.imgur.com/KfSsih4.png,49
gay,434507972379672587,https://i.imgur.com/am6f9E3.png,9
tuesday,434507972379672587,https://i.imgur.com/yd6kgHk.png,18
thumb,154221611166334976,https://i.imgur.com/0syYS2X.gif,13
daisy,154221611166334976,https://i.imgur.com/dAFnEiC.png,6
now sleep,434507972379672587,https://i.imgur.com/1OCHOnz.gif,3
tagNo,220606145759412224,https://i.imgur.com/3fYBm7t.png,11
retarded,220606145759412224,https://i.imgur.com/m5UN8na.jpeg,32
breedable,220606145759412224,https://i.imgur.com/QluVUYM.png,10
what,220606145759412224,https://i.imgur.com/hjRomzj.png,7
bye,434507972379672587,https://i.imgur.com/4frS0ZM.png,3
no problem,434507972379672587,https://i.imgur.com/yP80S9R.png,13
dontping,220606145759412224,https://i.imgur.com/Bf7YtvK.png,28
fingors,434507972379672587,https://i.imgur.com/0JuozRv.png,3
good fun,434507972379672587,https://i.imgur.com/GdB0oA9.png,1
sucess,434507972379672587,https://i.imgur.com/DWRuTXa.png,1
Jikes,230126607354953728,https://i.imgur.com/XlOU9hN.jpeg,3
old man alert,434507972379672587,https://i.imgur.com/82KvVjW.png,1
figabuse,154221611166334976,https://i.imgur.com/4JG9Xik.png,5
money making game,434507972379672587,https://i.imgur.com/ZZaoXy7.gif,2
dontspeak,220606145759412224,https://i.imgur.com/H9xjby4.png,8
chicken,434507972379672587,https://i.imgur.com/BNCOR8Y.gif,2
ban,154221611166334976,https://i.imgur.com/y7ofsnd.jpeg,3
good night,434507972379672587,https://i.imgur.com/WKMYLUF.gif,1
skillissue,154221611166334976,https://i.imgur.com/CGNRYx5.jpeg,6
unstoppable,434507972379672587,https://i.imgur.com/A75qqNU.mp4,9
good morning,434507972379672587,https://i.imgur.com/6MIKThR.gif,5
petty,340308249871908864,https://i.imgur.com/Nzkouf5.jpeg,1
bruhfish,185936558036090880,https://i.imgur.com/X4gzSND.jpeg,3
you got legs,229651386223034368,https://i.imgur.com/kRGPRNO.mp4,6
